id,class,class_name,rank,rank_name,kind,kind_name,item_kind,item_name,annual_amount
38,1,貧困層,1,200万円,8,住宅関係,38,給排水関係工事費,15936
39,1,貧困層,1,200万円,8,住宅関係,39,庭・植木の手入れ代,2268
40,1,貧困層,1,200万円,9,自動車等関係,40,自動車（新車）,99924
41,1,貧困層,1,200万円,9,自動車等関係,41,自動車（中古車）,51168
42,1,貧困層,1,200万円,9,自動車等関係,42,自動車保険料（自賠責）,9072
43,1,貧困層,1,200万円,9,自動車等関係,43,自動車保険料（任意）,28692
44,1,貧困層,1,200万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,1860
45,1,貧困層,1,200万円,9,自動車等関係,45,自動車整備費,36936
46,1,貧困層,1,200万円,10,その他,46,挙式･披露宴費用,9936
47,1,貧困層,1,200万円,10,その他,47,葬儀･法事費用,34128
48,1,貧困層,1,200万円,10,その他,48,信仰関係費,13680
49,1,貧困層,1,200万円,10,その他,49,仕送り金,11004
50,1,貧困層,1,200万円,11,税金,50,納税額,212336
51,1,貧困層,1,200万円,12,家賃,51,家賃,504000
52,2,マイルド貧困層,2,300万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,144420
53,2,マイルド貧困層,2,300万円,1,通信,2,インターネット接続料,35220
54,2,マイルド貧困層,2,300万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,10836
55,2,マイルド貧困層,2,300万円,2,旅行関係,4,航空運賃,6984
56,2,マイルド貧困層,2,300万円,2,旅行関係,5,宿泊料,12012
57,2,マイルド貧困層,2,300万円,2,旅行関係,6,パック旅行費（国内）,16572
58,2,マイルド貧困層,2,300万円,2,旅行関係,7,パック旅行費（外国）,7404
59,2,マイルド貧困層,2,300万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,39396
60,2,マイルド貧困層,2,300万円,3,教育&教育娯楽,9,補習教育費,11544
61,2,マイルド貧困層,2,300万円,3,教育&教育娯楽,10,自動車教習料,3288
62,2,マイルド貧困層,2,300万円,3,教育&教育娯楽,11,スポーツ施設使用料,4128
63,2,マイルド貧困層,2,300万円,4,衣類等,12,背広服,2412
64,2,マイルド貧困層,2,300万円,4,衣類等,13,婦人用スーツ･ワンピース,5448
65,2,マイルド貧困層,2,300万円,4,衣類等,14,和服（男子用･婦人用）,612
66,2,マイルド貧困層,2,300万円,4,衣類等,15,腕時計,1776
67,2,マイルド貧困層,2,300万円,4,衣類等,16,装身具（アクセサリー類）,2760
68,2,マイルド貧困層,2,300万円,5,医療,17,出産入院料,672
69,2,マイルド貧困層,2,300万円,5,医療,18,出産以外の入院料,20148
70,2,マイルド貧困層,2,300万円,5,医療,19,たんす,684
71,2,マイルド貧困層,2,300万円,6,家具等,20,ベッド,1404
72,2,マイルド貧困層,2,300万円,6,家具等,21,布団,2928
73,2,マイルド貧困層,2,300万円,6,家具等,22,机･いす（事務用･学習用）,1116
74,2,マイルド貧困層,2,300万円,6,家具等,23,食器戸棚,720
75,2,マイルド貧困層,2,300万円,6,家具等,24,食卓セット,1020
76,2,マイルド貧困層,2,300万円,6,家具等,25,応接セット,456
77,2,マイルド貧困層,2,300万円,6,家具等,26,楽器（部品を含む）,528
78,2,マイルド貧困層,2,300万円,7,家電等,27,冷蔵庫,5352
79,2,マイルド貧困層,2,300万円,7,家電等,28,掃除機,2832
80,2,マイルド貧困層,2,300万円,7,家電等,29,洗濯機,4872
81,2,マイルド貧困層,2,300万円,7,家電等,30,エアコン,9180
82,2,マイルド貧困層,2,300万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,5256
83,2,マイルド貧困層,2,300万円,7,家電等,32,テレビ,6648
84,2,マイルド貧困層,2,300万円,7,家電等,33,ビデオデッキ,1836
85,2,マイルド貧困層,2,300万円,7,家電等,34,ゲーム機（ソフトは除く）,1368
86,2,マイルド貧困層,2,300万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,1092
87,2,マイルド貧困層,2,300万円,7,家電等,36,ビデオカメラ,684
88,2,マイルド貧困層,2,300万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,51840
89,2,マイルド貧困層,2,300万円,8,住宅関係,38,給排水関係工事費,15936
90,2,マイルド貧困層,2,300万円,8,住宅関係,39,庭・植木の手入れ代,2268
91,2,マイルド貧困層,2,300万円,9,自動車等関係,40,自動車（新車）,99924
92,2,マイルド貧困層,2,300万円,9,自動車等関係,41,自動車（中古車）,51168
93,2,マイルド貧困層,2,300万円,9,自動車等関係,42,自動車保険料（自賠責）,9072
94,2,マイルド貧困層,2,300万円,9,自動車等関係,43,自動車保険料（任意）,28692
95,2,マイルド貧困層,2,300万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,1860
96,2,マイルド貧困層,2,300万円,9,自動車等関係,45,自動車整備費,36936
97,2,マイルド貧困層,2,300万円,10,その他,46,挙式･披露宴費用,9936
98,2,マイルド貧困層,2,300万円,10,その他,47,葬儀･法事費用,34128
99,2,マイルド貧困層,2,300万円,10,その他,48,信仰関係費,13680
100,2,マイルド貧困層,2,300万円,10,その他,49,仕送り金,11004
101,2,マイルド貧困層,2,300万円,11,税金,50,納税額,331465
102,2,マイルド貧困層,2,300万円,12,家賃,51,家賃,756000
103,2,マイルド貧困層,3,400万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,164532
104,2,マイルド貧困層,3,400万円,1,通信,2,インターネット接続料,43788
105,2,マイルド貧困層,3,400万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,10692
106,2,マイルド貧困層,3,400万円,2,旅行関係,4,航空運賃,6732
107,2,マイルド貧困層,3,400万円,2,旅行関係,5,宿泊料,14784
108,2,マイルド貧困層,3,400万円,2,旅行関係,6,パック旅行費（国内）,15396
109,2,マイルド貧困層,3,400万円,2,旅行関係,7,パック旅行費（外国）,9888
110,2,マイルド貧困層,3,400万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,53568
111,2,マイルド貧困層,3,400万円,3,教育&教育娯楽,9,補習教育費,18732
112,2,マイルド貧困層,3,400万円,3,教育&教育娯楽,10,自動車教習料,4512
113,2,マイルド貧困層,3,400万円,3,教育&教育娯楽,11,スポーツ施設使用料,6552
114,2,マイルド貧困層,3,400万円,4,衣類等,12,背広服,3960
115,2,マイルド貧困層,3,400万円,4,衣類等,13,婦人用スーツ･ワンピース,5016
116,2,マイルド貧困層,3,400万円,4,衣類等,14,和服（男子用･婦人用）,2448
117,2,マイルド貧困層,3,400万円,4,衣類等,15,腕時計,1680
118,2,マイルド貧困層,3,400万円,4,衣類等,16,装身具（アクセサリー類）,5148
119,2,マイルド貧困層,3,400万円,5,医療,17,出産入院料,3648
120,2,マイルド貧困層,3,400万円,5,医療,18,出産以外の入院料,13788
121,2,マイルド貧困層,3,400万円,5,医療,19,たんす,780
122,2,マイルド貧困層,3,400万円,6,家具等,20,ベッド,1272
123,2,マイルド貧困層,3,400万円,6,家具等,21,布団,3804
124,2,マイルド貧困層,3,400万円,6,家具等,22,机･いす（事務用･学習用）,972
125,2,マイルド貧困層,3,400万円,6,家具等,23,食器戸棚,528
126,2,マイルド貧困層,3,400万円,6,家具等,24,食卓セット,1704
127,2,マイルド貧困層,3,400万円,6,家具等,25,応接セット,1536
128,2,マイルド貧困層,3,400万円,6,家具等,26,楽器（部品を含む）,588
129,2,マイルド貧困層,3,400万円,7,家電等,27,冷蔵庫,7980
130,2,マイルド貧困層,3,400万円,7,家電等,28,掃除機,3120
131,2,マイルド貧困層,3,400万円,7,家電等,29,洗濯機,6024
132,2,マイルド貧困層,3,400万円,7,家電等,30,エアコン,12864
133,2,マイルド貧困層,3,400万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,5916
134,2,マイルド貧困層,3,400万円,7,家電等,32,テレビ,5520
135,2,マイルド貧困層,3,400万円,7,家電等,33,ビデオデッキ,1992
136,2,マイルド貧困層,3,400万円,7,家電等,34,ゲーム機（ソフトは除く）,1428
137,2,マイルド貧困層,3,400万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,1812
138,2,マイルド貧困層,3,400万円,7,家電等,36,ビデオカメラ,612
139,2,マイルド貧困層,3,400万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,57156
140,2,マイルド貧困層,3,400万円,8,住宅関係,38,給排水関係工事費,21288
141,2,マイルド貧困層,3,400万円,8,住宅関係,39,庭・植木の手入れ代,1872
142,2,マイルド貧困層,3,400万円,9,自動車等関係,40,自動車（新車）,121488
143,2,マイルド貧困層,3,400万円,9,自動車等関係,41,自動車（中古車）,55032
144,2,マイルド貧困層,3,400万円,9,自動車等関係,42,自動車保険料（自賠責）,9264
145,2,マイルド貧困層,3,400万円,9,自動車等関係,43,自動車保険料（任意）,33360
146,2,マイルド貧困層,3,400万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,3816
147,2,マイルド貧困層,3,400万円,9,自動車等関係,45,自動車整備費,33888
148,2,マイルド貧困層,3,400万円,10,その他,46,挙式･披露宴費用,17964
149,2,マイルド貧困層,3,400万円,10,その他,47,葬儀･法事費用,33552
150,2,マイルド貧困層,3,400万円,10,その他,48,信仰関係費,20448
151,2,マイルド貧困層,3,400万円,10,その他,49,仕送り金,13476
152,2,マイルド貧困層,3,400万円,11,税金,50,納税額,467820
153,4,マイルド貧困層,3,400万円,12,家賃,51,家賃,996000
154,2,マイルド貧困層,4,500万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,178020
155,2,マイルド貧困層,4,500万円,1,通信,2,インターネット接続料,50412
156,2,マイルド貧困層,4,500万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,15240
157,2,マイルド貧困層,4,500万円,2,旅行関係,4,航空運賃,8208
158,2,マイルド貧困層,4,500万円,2,旅行関係,5,宿泊料,17592
159,2,マイルド貧困層,4,500万円,2,旅行関係,6,パック旅行費（国内）,20568
160,2,マイルド貧困層,4,500万円,2,旅行関係,7,パック旅行費（外国）,11280
161,2,マイルド貧困層,4,500万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,57624
162,2,マイルド貧困層,4,500万円,3,教育&教育娯楽,9,補習教育費,26964
163,2,マイルド貧困層,4,500万円,3,教育&教育娯楽,10,自動車教習料,5856
164,2,マイルド貧困層,4,500万円,3,教育&教育娯楽,11,スポーツ施設使用料,7068
165,2,マイルド貧困層,4,500万円,4,衣類等,12,背広服,4524
166,2,マイルド貧困層,4,500万円,4,衣類等,13,婦人用スーツ･ワンピース,5952
167,2,マイルド貧困層,4,500万円,4,衣類等,14,和服（男子用･婦人用）,1728
168,2,マイルド貧困層,4,500万円,4,衣類等,15,腕時計,1956
169,2,マイルド貧困層,4,500万円,4,衣類等,16,装身具（アクセサリー類）,3756
170,2,マイルド貧困層,4,500万円,5,医療,17,出産入院料,2952
171,2,マイルド貧困層,4,500万円,5,医療,18,出産以外の入院料,17700
172,2,マイルド貧困層,4,500万円,5,医療,19,たんす,996
173,2,マイルド貧困層,4,500万円,6,家具等,20,ベッド,1752
174,2,マイルド貧困層,4,500万円,6,家具等,21,布団,3420
175,2,マイルド貧困層,4,500万円,6,家具等,22,机･いす（事務用･学習用）,1896
176,2,マイルド貧困層,4,500万円,6,家具等,23,食器戸棚,744
177,2,マイルド貧困層,4,500万円,6,家具等,24,食卓セット,1476
178,2,マイルド貧困層,4,500万円,6,家具等,25,応接セット,2052
179,2,マイルド貧困層,4,500万円,6,家具等,26,楽器（部品を含む）,1884
180,2,マイルド貧困層,4,500万円,7,家電等,27,冷蔵庫,6456
181,2,マイルド貧困層,4,500万円,7,家電等,28,掃除機,3408
182,2,マイルド貧困層,4,500万円,7,家電等,29,洗濯機,7392
183,2,マイルド貧困層,4,500万円,7,家電等,30,エアコン,16620
184,2,マイルド貧困層,4,500万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,8652
185,2,マイルド貧困層,4,500万円,7,家電等,32,テレビ,4764
186,2,マイルド貧困層,4,500万円,7,家電等,33,ビデオデッキ,1560
187,2,マイルド貧困層,4,500万円,7,家電等,34,ゲーム機（ソフトは除く）,2028
188,2,マイルド貧困層,4,500万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,2100
189,2,マイルド貧困層,4,500万円,7,家電等,36,ビデオカメラ,588
190,2,マイルド貧困層,4,500万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,59904
191,2,マイルド貧困層,4,500万円,8,住宅関係,38,給排水関係工事費,21048
192,2,マイルド貧困層,4,500万円,8,住宅関係,39,庭・植木の手入れ代,2808
193,2,マイルド貧困層,4,500万円,9,自動車等関係,40,自動車（新車）,136716
194,2,マイルド貧困層,4,500万円,9,自動車等関係,41,自動車（中古車）,63012
195,2,マイルド貧困層,4,500万円,9,自動車等関係,42,自動車保険料（自賠責）,9804
196,2,マイルド貧困層,4,500万円,9,自動車等関係,43,自動車保険料（任意）,38064
197,2,マイルド貧困層,4,500万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,1284
198,2,マイルド貧困層,4,500万円,9,自動車等関係,45,自動車整備費,38784
199,2,マイルド貧困層,4,500万円,10,その他,46,挙式･披露宴費用,8556
200,2,マイルド貧困層,4,500万円,10,その他,47,葬儀･法事費用,28908
201,2,マイルド貧困層,4,500万円,10,その他,48,信仰関係費,10008
202,2,マイルド貧困層,4,500万円,10,その他,49,仕送り金,15912
203,2,マイルド貧困層,4,500万円,11,税金,50,納税額,634095
204,2,マイルド貧困層,4,500万円,12,家賃,51,家賃,1248000
205,3,中間層,5,600万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,188220
206,3,中間層,5,600万円,1,通信,2,インターネット接続料,54036
207,3,中間層,5,600万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,14580
208,3,中間層,5,600万円,2,旅行関係,4,航空運賃,9468
209,3,中間層,5,600万円,2,旅行関係,5,宿泊料,20160
210,3,中間層,5,600万円,2,旅行関係,6,パック旅行費（国内）,18792
211,3,中間層,5,600万円,2,旅行関係,7,パック旅行費（外国）,13464
212,3,中間層,5,600万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,106512
213,3,中間層,5,600万円,3,教育&教育娯楽,9,補習教育費,45252
214,3,中間層,5,600万円,3,教育&教育娯楽,10,自動車教習料,7260
215,3,中間層,5,600万円,3,教育&教育娯楽,11,スポーツ施設使用料,8976
216,3,中間層,5,600万円,4,衣類等,12,背広服,7332
217,3,中間層,5,600万円,4,衣類等,13,婦人用スーツ･ワンピース,6288
218,3,中間層,5,600万円,4,衣類等,14,和服（男子用･婦人用）,2376
219,3,中間層,5,600万円,4,衣類等,15,腕時計,2880
220,3,中間層,5,600万円,4,衣類等,16,装身具（アクセサリー類）,4116
221,3,中間層,5,600万円,5,医療,17,出産入院料,3180
222,3,中間層,5,600万円,5,医療,18,出産以外の入院料,14244
223,3,中間層,5,600万円,5,医療,19,たんす,1116
224,3,中間層,5,600万円,6,家具等,20,ベッド,2424
225,3,中間層,5,600万円,6,家具等,21,布団,4776
226,3,中間層,5,600万円,6,家具等,22,机･いす（事務用･学習用）,1392
227,3,中間層,5,600万円,6,家具等,23,食器戸棚,1008
228,3,中間層,5,600万円,6,家具等,24,食卓セット,1104
229,3,中間層,5,600万円,6,家具等,25,応接セット,1812
230,3,中間層,5,600万円,6,家具等,26,楽器（部品を含む）,1440
231,3,中間層,5,600万円,7,家電等,27,冷蔵庫,10452
232,3,中間層,5,600万円,7,家電等,28,掃除機,4020
233,3,中間層,5,600万円,7,家電等,29,洗濯機,7560
234,3,中間層,5,600万円,7,家電等,30,エアコン,13176
235,3,中間層,5,600万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,7608
236,3,中間層,5,600万円,7,家電等,32,テレビ,5760
237,3,中間層,5,600万円,7,家電等,33,ビデオデッキ,2208
238,3,中間層,5,600万円,7,家電等,34,ゲーム機（ソフトは除く）,2592
239,3,中間層,5,600万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,2112
240,3,中間層,5,600万円,7,家電等,36,ビデオカメラ,576
241,3,中間層,5,600万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,67356
242,3,中間層,5,600万円,8,住宅関係,38,給排水関係工事費,17544
243,3,中間層,5,600万円,8,住宅関係,39,庭・植木の手入れ代,1848
244,3,中間層,5,600万円,9,自動車等関係,40,自動車（新車）,178008
245,3,中間層,5,600万円,9,自動車等関係,41,自動車（中古車）,62220
246,3,中間層,5,600万円,9,自動車等関係,42,自動車保険料（自賠責）,10920
247,3,中間層,5,600万円,9,自動車等関係,43,自動車保険料（任意）,38784
248,3,中間層,5,600万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,5508
249,3,中間層,5,600万円,9,自動車等関係,45,自動車整備費,41796
250,3,中間層,5,600万円,10,その他,46,挙式･披露宴費用,12108
251,3,中間層,5,600万円,10,その他,47,葬儀･法事費用,23892
252,3,中間層,5,600万円,10,その他,48,信仰関係費,7920
253,3,中間層,5,600万円,10,その他,49,仕送り金,25848
254,3,中間層,5,600万円,11,税金,50,納税額,824688
255,3,中間層,5,600万円,12,家賃,51,家賃,1500000
256,3,中間層,6,700万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,196812
257,3,中間層,6,700万円,1,通信,2,インターネット接続料,57492
258,3,中間層,6,700万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,17652
259,3,中間層,6,700万円,2,旅行関係,4,航空運賃,12924
260,3,中間層,6,700万円,2,旅行関係,5,宿泊料,28752
261,3,中間層,6,700万円,2,旅行関係,6,パック旅行費（国内）,30804
262,3,中間層,6,700万円,2,旅行関係,7,パック旅行費（外国）,14724
263,3,中間層,6,700万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,156672
264,3,中間層,6,700万円,3,教育&教育娯楽,9,補習教育費,59700
265,3,中間層,6,700万円,3,教育&教育娯楽,10,自動車教習料,14448
266,3,中間層,6,700万円,3,教育&教育娯楽,11,スポーツ施設使用料,10176
267,3,中間層,6,700万円,4,衣類等,12,背広服,10572
268,3,中間層,6,700万円,4,衣類等,13,婦人用スーツ･ワンピース,7404
269,3,中間層,6,700万円,4,衣類等,14,和服（男子用･婦人用）,4896
270,3,中間層,6,700万円,4,衣類等,15,腕時計,3408
271,3,中間層,6,700万円,4,衣類等,16,装身具（アクセサリー類）,4932
272,3,中間層,6,700万円,5,医療,17,出産入院料,3396
273,3,中間層,6,700万円,5,医療,18,出産以外の入院料,18312
274,3,中間層,6,700万円,5,医療,19,たんす,1392
275,3,中間層,6,700万円,6,家具等,20,ベッド,4380
276,3,中間層,6,700万円,6,家具等,21,布団,4404
277,3,中間層,6,700万円,6,家具等,22,机･いす（事務用･学習用）,2328
278,3,中間層,6,700万円,6,家具等,23,食器戸棚,1284
279,3,中間層,6,700万円,6,家具等,24,食卓セット,2604
280,3,中間層,6,700万円,6,家具等,25,応接セット,2784
281,3,中間層,6,700万円,6,家具等,26,楽器（部品を含む）,4272
282,3,中間層,6,700万円,7,家電等,27,冷蔵庫,8436
283,3,中間層,6,700万円,7,家電等,28,掃除機,4704
284,3,中間層,6,700万円,7,家電等,29,洗濯機,7776
285,3,中間層,6,700万円,7,家電等,30,エアコン,17232
286,3,中間層,6,700万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,11832
287,3,中間層,6,700万円,7,家電等,32,テレビ,8160
288,3,中間層,6,700万円,7,家電等,33,ビデオデッキ,2628
289,3,中間層,6,700万円,7,家電等,34,ゲーム機（ソフトは除く）,3072
290,3,中間層,6,700万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,3504
291,3,中間層,6,700万円,7,家電等,36,ビデオカメラ,684
292,3,中間層,6,700万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,78300
293,3,中間層,6,700万円,8,住宅関係,38,給排水関係工事費,17304
294,3,中間層,6,700万円,8,住宅関係,39,庭・植木の手入れ代,4320
295,3,中間層,6,700万円,9,自動車等関係,40,自動車（新車）,216360
296,3,中間層,6,700万円,9,自動車等関係,41,自動車（中古車）,73440
297,3,中間層,6,700万円,9,自動車等関係,42,自動車保険料（自賠責）,10788
298,3,中間層,6,700万円,9,自動車等関係,43,自動車保険料（任意）,41148
299,3,中間層,6,700万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,5328
300,3,中間層,6,700万円,9,自動車等関係,45,自動車整備費,42768
301,3,中間層,6,700万円,10,その他,46,挙式･披露宴費用,15804
302,3,中間層,6,700万円,10,その他,47,葬儀･法事費用,25332
303,3,中間層,6,700万円,10,その他,48,信仰関係費,11688
304,3,中間層,6,700万円,10,その他,49,仕送り金,30612
305,3,中間層,6,700万円,11,税金,50,納税額,1067977
306,3,中間層,6,700万円,12,家賃,51,家賃,1752000
307,3,中間層,7,800万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,210132
308,3,中間層,7,800万円,1,通信,2,インターネット接続料,61080
309,3,中間層,7,800万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,19668
310,3,中間層,7,800万円,2,旅行関係,4,航空運賃,15804
311,3,中間層,7,800万円,2,旅行関係,5,宿泊料,33228
312,3,中間層,7,800万円,2,旅行関係,6,パック旅行費（国内）,27792
313,3,中間層,7,800万円,2,旅行関係,7,パック旅行費（外国）,18336
314,3,中間層,7,800万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,166200
315,3,中間層,7,800万円,3,教育&教育娯楽,9,補習教育費,72984
316,3,中間層,7,800万円,3,教育&教育娯楽,10,自動車教習料,12672
317,3,中間層,7,800万円,3,教育&教育娯楽,11,スポーツ施設使用料,10884
318,3,中間層,7,800万円,4,衣類等,12,背広服,13140
319,3,中間層,7,800万円,4,衣類等,13,婦人用スーツ･ワンピース,9732
320,3,中間層,7,800万円,4,衣類等,14,和服（男子用･婦人用）,4428
321,3,中間層,7,800万円,4,衣類等,15,腕時計,4668
322,3,中間層,7,800万円,4,衣類等,16,装身具（アクセサリー類）,6528
323,3,中間層,7,800万円,5,医療,17,出産入院料,2340
324,3,中間層,7,800万円,5,医療,18,出産以外の入院料,14244
325,3,中間層,7,800万円,5,医療,19,たんす,1632
326,3,中間層,7,800万円,6,家具等,20,ベッド,4560
327,3,中間層,7,800万円,6,家具等,21,布団,5088
328,3,中間層,7,800万円,6,家具等,22,机･いす（事務用･学習用）,2376
329,3,中間層,7,800万円,6,家具等,23,食器戸棚,1080
330,3,中間層,7,800万円,6,家具等,24,食卓セット,2184
331,3,中間層,7,800万円,6,家具等,25,応接セット,3996
332,3,中間層,7,800万円,6,家具等,26,楽器（部品を含む）,1512
333,3,中間層,7,800万円,7,家電等,27,冷蔵庫,8244
334,3,中間層,7,800万円,7,家電等,28,掃除機,4776
335,3,中間層,7,800万円,7,家電等,29,洗濯機,10680
336,3,中間層,7,800万円,7,家電等,30,エアコン,16656
337,3,中間層,7,800万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,13836
338,3,中間層,7,800万円,7,家電等,32,テレビ,9036
339,3,中間層,7,800万円,7,家電等,33,ビデオデッキ,2952
340,3,中間層,7,800万円,7,家電等,34,ゲーム機（ソフトは除く）,3684
341,3,中間層,7,800万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,3024
342,3,中間層,7,800万円,7,家電等,36,ビデオカメラ,912
343,3,中間層,7,800万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,79044
344,3,中間層,7,800万円,8,住宅関係,38,給排水関係工事費,20844
345,3,中間層,7,800万円,8,住宅関係,39,庭・植木の手入れ代,5880
346,3,中間層,7,800万円,9,自動車等関係,40,自動車（新車）,269604
347,3,中間層,7,800万円,9,自動車等関係,41,自動車（中古車）,65040
348,3,中間層,7,800万円,9,自動車等関係,42,自動車保険料（自賠責）,11472
